I,Q
1.03031826714081,0.028758024663543
1.07706101346703,0.058069649358161
1.0880085257249,0.026098863639551
1.04140280474077,0.070106059574178
1.05064619547062,0.034000053234244
1.08537894019308,0.085869598713596
1.06606961010656,0.060830671042735
1.05674638631112,0.036565564585184
1.07560711090433,0.06193261381604
1.06970681867265,0.07305190332754
1.00178540521158,0.044120570179202
1.04953909850991,0.068059933917809
1.04619715908418,0.039424508842849
1.03376813149239,0.056903304964558
1.05321823245378,0.026694433765402
1.05579360039634,0.032263603060501
1.04567947881171,0.060089582750259
1.06334596812714,0.029543769954093
1.06249844510872,0.065612849813016
1.04948091293292,0.052762536847578
1.05140113097517,0.046884418393297
1.022063339808,0.078113898533049
1.04603131267888,0.046699860973261
1.03439918040322,0.082745546339816
1.05463601044691,0.04040642476619
1.06460324233014,0.036931064806425
1.0151525201877,0.042031065124054
1.05979121625004,0.036150540903227
1.03385390435355,0.031874094045454
1.07446270290501,0.093522747544179
1.02066838360769,0.040874339291517
1.04925469489139,0.064059743302372
1.08771911890882,0.079622867694079
1.05413829796042,0.047383284041869
1.0380560173979,0.044433328506776
1.05031900235532,0.063904271109134
1.03194906123572,0.049828387388095
1.06880743326838,0.037906942998054
1.03539938661027,0.057708708481898
1.07084150306536,0.006769287342175
1.02475795289284,0.048736892995248
1.02066946080064,0.072561050480612
1.07040622404024,0.019135363174873
1.03362127964476,0.012854102718558
1.05415547785658,0.04357454804152
1.04188319624806,0.088925894098488
1.06125324965809,0.025407851445588
1.04346304742991,0.03361322169599
1.08872165749663,0.044106397347603
1.02200382872097,0.012041901221061
1.04225075158176,0.044462101420155
1.03554299711183,0.037996652109285
1.07138706114621,0.020764479174119
1.05612438837512,0.049098526323006
1.03220072545955,0.026540321917731
1.02076086499512,0.065852083400643
1.05149802144225,0.05885789032052
1.05856989186844,0.055850264457782
1.02906826075751,0.046810643296633
1.0595589872179,0.029540999462132
1.0307257319773,0.091098536025747
1.02815326991684,0.044908807153789
1.01427550751457,0.050669536606837
1.01429248404826,0.063914952561403
1.02496073427062,0.077390336462336
1.05936333521772,0.057119313013718
1.06653017274454,0.021359450718933
1.07665303263519,0.063677263798841
1.06862826430108,0.02686363960072
1.03092153669572,0.043608144857649
1.0646069489453,0.037430642543026
1.044125539289,0.074762635639113
1.02505318503962,0.022924855112155
1.03559952051055,0.082740651639748
1.06528884232761,0.023392411971101
1.04091696218932,0.074166111787617
1.02696527815198,0.058398064342971
1.01852771437245,0.041369787738376
1.01213060504343,0.082546796983925
1.05415851594309,0.053715215167618
1.05285413254807,0.029227960551136
1.0791229497636,0.018422564500933
1.05981622822072,0.083281660510285
1.03295363284392,0.085542105383553
1.03921998026571,0.040714646124943
1.02247661851105,0.0827200767163
1.09164283310188,0.059785617221179
1.03715154131209,0.049399346024915
1.04696428299956,0.021150729919019
1.0335300342391,0.028777893697557
1.05145045362666,0.027453723125527
1.04643126451451,0.058436966776262
1.0764908218007,0.051638990534645
1.04962207149049,0.057407051417821
1.07649677297137,0.04165786321977
1.03019146041784,0.031252374932242
1.07757964769745,0.083782395294807
1.01618409049036,0.046019138438564
1.03946799880113,0.064737057103404
1.08780685384284,0.063055576690233
1.05224502715649,0.076917970590186
1.06027095600819,0.034823796868569
1.02607314207698,0.02628264383808
1.03882900336121,0.070224447572672
1.06785240258795,0.084221481774733
1.00679784281648,0.020094620696412
1.07713928242631,0.028221125114912
1.04955274099985,0.056920507591604
1.02621716863585,0.036456293296145
1.08463061073631,0.062931328146976
1.06801541600571,0.079082798855436
1.06610195088783,0.044057113837447
1.07148138152423,0.071399579116719
1.06279260706755,0.060775066276106
1.07903531818231,0.089390253379574
1.02285048816727,0.079125509899748
1.04068287890904,0.097615775141539
1.04165422899034,0.13535150179267
1.06270144305959,0.130081472893165
1.04479064705046,0.145905412131666
1.04324492242856,0.218464248630492
1.02241780527171,0.307492687808658
0.992678111252038,0.405768347680695
0.903989459550175,0.55608475178517
0.790305666372399,0.745477214167305
0.543010833451246,0.891693684298051
0.531656461876929,0.925637502183435
0.580449781671366,0.890774200782853
0.570692208555516,0.907884347047968
0.61134996231234,0.896815626223465
0.627599539466309,0.876919347102544
0.600700310741901,0.867567883144947
0.608047679541242,0.850433278512592
0.62049329787151,0.842752182661164
0.656709348250645,0.860426355513928
0.654212336163006,0.837850583556157
0.691126671169281,0.841015584553264
0.7025307752189,0.826056445512023
0.698860450097141,0.845076513809185
0.714983598059045,0.804685111243432
0.681415452061346,0.825425850987607
0.702255912683708,0.829337818400831
0.722333508920029,0.779660774406846
0.709059195008577,0.754074613153207
0.743892315821189,0.787314639545351
0.706960770236303,0.766789246435088
0.800427477314209,0.778189620597084
0.763950236831464,0.733992500575528
0.734307845927614,0.767693993288643
0.808941872234771,0.77593169677304
0.767812230118741,0.72923617175478
0.823794329940193,0.736676933915513
0.785976896985898,0.698643043764885
0.780871004998323,0.727679227617289
0.791635235941859,0.727730305582434
0.826595356194614,0.700849562762618
0.836255204312551,0.718418285978698
0.78617505222908,0.711083407901536
0.832478787205285,0.680041232948009
0.81361325018974,0.665753185149831
0.855050021153664,0.64909059448794
0.837628228892689,0.64842017213215
0.851503283289814,0.637978784177775
0.834159963007769,0.6655187091098
0.883422214309579,0.626564416560357
0.851241314988772,0.642673908035905
0.893438818796588,0.637299537624785
0.87640296885216,0.629178723154457
0.888733816022895,0.619657781997308
0.882150295542532,0.594934676773932
0.884147897606789,0.604883830210221
0.909212296570056,0.572839303547212
0.891694822356167,0.57867632688934
0.894987626019329,0.592974158949201
0.934520906504865,0.555592597645398
0.916574906376983,0.538256671863706
0.879544041522975,0.576130878896578
0.928069832257527,0.543785758804441
0.938427590027096,0.514304821970192
0.902556129691947,0.505614980796806
0.914350192582384,0.527843754231924
0.962768601582436,0.503582815482495
0.935480899480075,0.555783473138477
0.894484281454899,0.506459997909262
0.925926418567353,0.485791203431478
0.963846704724508,0.511275551588282
0.953384780406644,0.524293587805798
0.929776729543526,0.51536438538458
0.978944803754833,0.461050229477171
0.94544949706956,0.480369520003846
0.951801209699795,0.473717625752606
0.97872335294593,0.454211704474627
0.97658168602075,0.431210299182313
0.954403295055607,0.437159014791042
0.95568699992427,0.453555075321681
0.965114285943402,0.40732750041522
0.945116895427306,0.440745308519476
0.955382595772091,0.442604826772724
0.985903701523813,0.419903907061108
0.951907520626352,0.42344553445907
0.995186214374809,0.397981644120287
0.962769204659606,0.405825584743746
0.982582274601258,0.410139918271374
1.02667849564504,0.371130965432759
1.0081337190571,0.377855388108218
1.00316145622879,0.414870171635136
0.966851174015428,0.395207206276195
0.987933464364817,0.392707262709655
0.973498419380499,0.416981381667928
0.988850098331918,0.371012157681548
1.02875786384948,0.360737303590441
1.00932669622865,0.332778033376475
1.01578870344263,0.367550429275996
0.980882560424634,0.363653989528588
0.992811412519207,0.360734015198939
1.01989659471693,0.33856231497684
0.964650232278304,0.3585566045639
1.00900978725182,0.338744556490438
0.988360349356299,0.334667868200288
0.964380562722462,0.341841545889166
1.00701497414263,0.346396242086058
1.00861400860812,0.297251188894022
1.03131137226682,0.30536760939928
0.986349862586978,0.320391456572073
1.0191134443844,0.306181839995056
1.02046815843788,0.311232587161122
1.01583695429275,0.308450667272192
1.0373286392172,0.270327483374675
1.06293943479966,0.277323130476694
0.992643072651724,0.333144543209901
1.001429574613,0.292576837876875
1.05115663857704,0.279099082565751
1.00668914332927,0.321390121006537
1.0378498342272,0.279315166697336
1.00629082411255,0.282698107697186
1.00544561136823,0.275823041479248
1.00994091594137,0.249453610194929
1.04947988154731,0.31579868970245
0.991797794774132,0.247506518415467
1.01153713043657,0.273399333118047
0.992197992293678,0.273762059187165
1.01748645645597,0.289619394368555
1.03176821968775,0.247182697204608
1.0605225889803,0.276224858265956
1.05009697533228,0.216651586262412
1.022215143362,0.25878924093848
1.05369701281239,0.285905499839119
1.05731728084344,0.264017532119539
1.06078594437964,0.263883944702709
1.03910636113566,0.250365133738601
1.02396627454621,0.196915771071629
1.02245088418455,0.241531299743315
1.00229233030424,0.241363674752398
1.02152628573343,0.244179815423315
1.05165387299108,0.252504142666061
1.03783380947046,0.229631536221153
1.0362583375951,0.243167240906918
1.02743668852511,0.21275179045042
1.03117658679032,0.197413673688027
1.01038171065024,0.193076311545797
1.06208255483216,0.211246398506197
1.03861414941173,0.19795966126916
1.07421003718032,0.202996471241111
1.04091920697308,0.218892326120983
1.04116807127727,0.192957002160674
1.02739280868375,0.203938308134828
1.00365946878326,0.181672038559326
1.06503257641354,0.195443776932652
1.02830611355967,0.17578798047145
1.06575395860861,0.192872075116167
1.02161007041751,0.184815398318552
1.05501116440479,0.188606510040279
1.02326217640997,0.191404569806189
1.03481579809571,0.198161988059968
1.05079507779624,0.159169948324165
1.02602063597046,0.17191188306107
1.07756814712861,0.191033049500126
1.06699966968073,0.169208978656015
1.02269896307586,0.150614870430125
1.05801607506403,0.13275596224516
1.05477273904623,0.194198656992341
1.06833221484472,0.138993872215636
1.04842794025037,0.202056302070321
1.06738688266733,0.210892868185648
1.04134462418014,0.177319925939113
1.02542507655934,0.180219686651975
1.03812330626093,0.133626180751404
1.01343515337102,0.158002460898145
1.04479990495805,0.145238998745928
1.04802674738427,0.124971566334023
1.00970798816977,0.159815334105079
1.01619217842729,0.141352634512598
1.05038649347881,0.165530073839079
0.999723363071529,0.176414314441611
1.03918754243924,0.114583680181012
1.02067442742497,0.152430087049092
1.03649537748541,0.137206184139624
1.05457898609911,0.12670696254175
1.01422556450374,0.146656739455987
1.0187312731518,0.166398612076435
1.0432536456238,0.147356938628655
1.01486646589167,0.14441384827826
1.01754393497176,0.158057827737937
1.00626896507729,0.139214699574976
1.05457792511638,0.157004669353735
1.02456748145651,0.12936687219538
1.05463205133107,0.119162609914765
1.03613918322842,0.160660610131953
1.02058865989346,0.13725772579135
1.03161069214648,0.141301887914057
1.0343221135345,0.134739172995145
1.04269403276557,0.102647116893161
1.07595251331427,0.136967842083064
1.06461503043246,0.126117965703452
1.05049678712478,0.095161309500072
1.02595092306028,0.111161948921923
1.05543119042053,0.148334961708676
1.00575926128057,0.1065618672418
1.05227161862353,0.119784253342822
1.08766265089144,0.112930073406494
1.03416385626635,0.110082379866827
1.04013320361048,0.147764041026475
1.0696629175528,0.097196466576837
1.08675178976651,0.097461693251419
1.0746556696112,0.11950124714166
1.0300194487662,0.075739629107528
1.04373646396218,0.133627070267857
1.03756906807663,0.098531659016382
1.06203968250598,0.129821794639713
1.04576522265837,0.134346523233916
1.03555856982954,0.131882799682749
1.08657466076999,0.093443641860967
1.05025333262458,0.089762564493767
1.03947533629237,0.117287338494447
1.04714248035479,0.119419474018174
1.0354955684675,0.10809286650307
1.03969189251863,0.069638532271084
1.06069871048833,0.148694943683186
1.01708767345197,0.068459100510619
1.04764726950413,0.072775899569349
1.04250763472412,0.069017824635829
1.01694699668094,0.078028308335065
1.06962594025162,0.127893619306174
1.08402225627311,0.118444676053344
1.05997610148021,0.105375481574714
1.04643606023017,0.110312698793543
1.06240561332806,0.087383126094624
1.01849531003159,0.143595386605158
1.03078457184585,0.130467402666326
1.0581522912549,0.107248602410099
1.02822244608099,0.06068844063201
1.04368704208641,0.125356039611814
1.04668505988564,0.121272116020081
1.0332287813884,0.110304859810773
1.05597328050913,0.092121463205344
1.00170931797414,0.137296204091237
1.02295245240725,0.123925508827829
1.06074794318642,0.084711400968111
1.04850037333392,0.075709786787899
1.08638343672027,0.095042469040305
1.02090308610383,0.079598319845036
1.05146635479625,0.058654901243543
1.03798844709354,0.112409107861778
1.02615562708148,0.088232538288003
1.00357354418099,0.10827638026198
1.05723765905711,0.100147504508836
1.03879813213048,0.104054556030856
1.07148712687885,0.074477785147815
1.03344612425242,0.076719904645719
1.0334881603266,0.061060849408779
1.04851745857019,0.05194652815604
1.06475448896358,0.078454649683588
1.09327808026263,0.070399276292095
1.09184040248398,0.095738265918107
1.06899581286244,0.121240616294664
1.03690815872461,0.124542555634525
1.0465518512348,0.090819467677231
1.04871670945413,0.086620552579939
1.04266051630144,0.111475428406994
1.01944163636817,0.075997171239163
1.0491988234628,0.037600604490858
1.02824733947709,0.067483902836692
1.05278562737972,0.068134928926712
1.05199064174011,0.054299010840605
1.02913634877034,0.06114154986164
1.02992904353751,0.045725445734224
1.06293513901089,0.043335962884041
1.05940873502191,0.075006683114266
1.05338410867538,0.04945542772228
1.03485656709644,0.064171749474557
1.02993447575081,0.115409428100187
1.03635211344297,0.087665309073352
1.09233979485139,0.058555714666108
1.03670172118488,0.067236708454342
1.07634872849534,0.091826687668982
1.07557412279,0.050212076046793
1.00599257723233,0.096606429770929
1.00806747029999,0.059404631152446
1.03612546726866,0.119376657131594
1.06447067582783,0.070452928431079
1.06823582462699,0.052640227071336
1.02631159872655,0.04861899160086
1.0402288374266,0.063412315836364
1.0401119274639,0.076259989961023
1.00481733684369,0.096597015494267
1.02425810837121,0.112311362843745
1.0650058460102,0.076346661442354
1.07072390168219,0.028595703135187
1.03848784284312,0.07228232108693
1.05794358148836,0.030289895605565
1.05672988700473,0.054722543977303
1.0737136275097,0.077674363792306
1.02266439935408,0.04837254509104
1.0796188071732,0.057767084644294
1.07538788873927,0.09192779107361
1.02422276022154,0.039305187278628
1.08253429701688,0.044577020693561
1.02044076205137,0.076744282284285
1.06969058480554,0.050591293866292
1.03456280632446,0.068778046526249
1.00420454709132,0.07391408998439
1.02692801017509,0.050722754918081
1.03771782545154,0.089693562932174
1.06991640613214,0.079791181443694
1.06351084902424,0.059757875921304
1.04138297359386,0.05715828027432
1.04130834087957,0.048071911016163
1.06480261765685,0.032017656692379
1.08479054165173,0.058569968057834
1.04284480759974,0.093274444936961
1.08206659939774,0.032843116876517
1.02851066556723,0.070529034661138
1.04428291648176,0.085889564430812
1.04296198171444,0.085006693613705
1.05976638178251,0.09768603241935
1.07319801870243,0.073089940531953
1.06659755708054,0.072003965037239
1.0167826644695,0.079405869250988
1.03617972306932,0.101155990290093
1.03928884648129,0.085973233481626
1.04533906449674,0.061037176064306
1.03825795598698,0.023359211196022
1.03788181742799,0.044058931933277
1.0532476607761,0.082369801847973
1.0335266147214,0.052948110300585
1.07989900849765,0.081067886793809
1.05324397674895,0.085553754467995
1.05135412183663,0.069386462738902
1.05064245472717,0.043098038494194
1.03850079346315,0.041673756216443
1.03236256617826,0.038839447536211
1.05106087620401,0.043131454924471
1.05541086726063,0.08627935368641
1.0484978747819,0.091295690480631
1.06199113176008,0.049635425376375
1.03396858842973,0.055936785426691
1.04843636501593,0.062496206959237
1.09473370119821,0.077682572742087
1.04812405816579,0.077201089745497
1.05757941288189,0.067843903887622
1.04584671288639,0.07379437245616
1.0876804137243,0.047259345643139
1.07907035970269,0.097752292836855
1.01748153192959,0.037976984483217
1.05505452886378,0.054840981056723
1.0506908680507,0.068039368312857
1.06308297563643,0.050759913760598
1.0385351297133,0.083436595210125
1.0468249975822,0.078744869496054
1.0316016395646,0.079242042426938
1.01829964645486,0.044190561509433
1.04404110924966,0.081980524157965
1.06146398743359,0.061725782725145
1.01765187122884,0.06615538266255
1.02015225150299,0.048774773413032
1.05143453447256,0.058901265606054
1.0183554318936,0.058645469837161
1.01014838829434,0.044768316897129
1.07420947506533,0.071976255919515
1.05030196671289,0.062340411402216
1.04330816795527,0.070673006389089
1.03440176757136,0.029028662137724
1.06563406222435,0.039684994275068
1.0208286925582,0.024947044430015
1.02016792226539,0.07402866813901
1.04014977779387,0.039096871002156
1.04742392639467,0.027125464451964
1.01929368813976,0.03148887702734
1.01797233048035,0.08715592008074
1.06115966466685,0.048663688891084
1.03229587215827,0.057148498701469
1.05663089170801,0.009037169439522
1.03085350781713,0.07031360483726
1.02408635108199,0.060918179200436
1.05676905142139,0.053033153400144
1.07009858779493,0.082107044859555
1.04751116146902,0.023080341457993
1.05099558974027,0.055355554676267
1.0400170693935,0.03799655939291
1.05021807578554,0.044064977517735
1.00498116122482,0.065220841207595
1.08217031147447,0.086964828776326
1.08100762940071,0.087169414451182
1.06626712953168,0.047125184394963
1.05520817598449,0.020451010670864
1.03549412724639,0.046240175938161
1.0440626295465,0.029381307059953
1.02792679478819,0.084484478720847
1.02931680650022,0.055532838729501
1.03188836619955,0.046610703352318
1.03461910079299,0.092243796654606
1.02247379033681,0.022762839486436
1.0540387767432,0.053454471787138
1.06782862778959,0.019957639453054
1.07946802614255,0.051711139242518
1.04994485598474,0.074926715297858
1.05760987242166,0.058526128279299
1.02993143635721,0.026681433960711
1.03946441438182,0.041372123802286
1.07853655969125,0.030373083572387
1.07999029895716,0.098743884343581
1.04099567756694,0.086588692055175
1.02662577084782,0.053233588810047
1.04307973579899,0.049207903968096
1.03482574191098,0.066387398637873
1.04171307420244,0.097673728462169
1.03528469974972,0.030247210591666
1.06880544513054,0.047052546593308
1.01370011483403,0.040364112828733
1.07092660136135,0.022480469114563
1.00685903141662,0.051523098654516
1.01742188830137,0.04984931024592
1.08126144194365,0.04940900825352
1.07449810563445,0.018206715611528
1.05421469190012,0.052533432644581
1.09172476901162,0.044870241064359
1.0372294082059,0.021038860767745
1.05458249454441,0.074734509033046
1.02117562622851,0.056024232257084
1.01480847091025,0.043192738566089
1.01606796653743,0.056217576941234
1.02902198462232,0.028477991707048
1.01319386790864,0.070611314322605
1.02865966640361,0.057428924222085
1.06981011644646,0.043738149873152
1.03258593545805,0.036919054155527
1.04321414269732,0.027823702462763
1.04302843849924,0.065115584117837
1.06890869362623,0.081048617744453
1.04991261599988,0.071641756249894
1.04685842106284,0.033176201616556
1.06649242048011,0.069433362238133
1.04561941213501,0.034152675467401
1.01142256486582,0.025890576182874
1.05244102057617,0.060131255649735
1.08245397700116,0.011951133181225
1.05451705750112,0.060931231789473
1.06664722292646,0.03362333520825
1.00686447983965,0.062537936841963
1.06969339075661,0.08635034201603
1.06696909456376,0.063878713675732
1.0176326627907,0.036283238060518
1.03595855501506,0.055269523978002
1.06801084353948,0.091030508909419
1.03609239634874,0.042304457621774
1.08110042869595,0.071927659660069
1.06265632665053,0.054764372744624
1.06853292203425,0.029334070287336
1.06008496739965,0.077761912879897
1.06621637113979,0.053591959229168
1.03456197342947,0.057067218485719
1.0331684805783,0.071939025618316
1.01372530906842,0.074499345895739
1.05032082916243,0.038509998226891
1.0483272649172,0.043075989351821
1.05816499652499,0.098044110337452
1.067986262311,0.072728968422735
1.06875529218541,0.094170148764523
1.02849912153479,0.030165693881539
1.05979314734921,0.033568265094358
1.04872108568486,0.071216360192391
1.01736120304771,0.011031057797117
1.00963409466356,0.042882772124236
1.0383080441775,0.037337352399511
1.0154108240601,0.062572003532727
1.02111930134404,0.022948143289832
1.0356764111702,0.059767308329849
1.05291347022097,0.055872512805159
1.03290829619435,0.026733100894924
1.06994490856637,0.066323724889402
1.05510204078711,0.080642351263681
1.02971598244403,0.056771764046991
1.05295211689708,0.048836994853644
1.03386477449977,0.093338573225847
1.04411389097963,0.026938486297298
1.02738947763769,0.081917976755205
1.03936976717875,0.017835014479102
1.05799229357931,0.086059182819915
1.05354514100931,0.062733678285741
1.01062748424837,0.060123317763754
1.0854985796609,0.05045763501719
1.01740334224704,0.039616799486404
1.08836660467295,0.054194797994537
1.03689650677823,0.048515325556389
1.04354046128324,0.04509933463369
1.09198415323406,0.054392312693035
1.06000078516841,0.051251597626582
1.04628096410922,0.066072824659724
1.02690414007722,0.04565439839998
1.0436578481385,0.056730522750739
1.04210192567886,0.041603524142666
1.039936823385,0.018832475498227
1.06472304760256,0.027698060675976
1.05392719712154,0.041994720193283
1.05302395524881,0.007915112956622
1.09251824151592,0.061474613749697
1.02502352164141,0.043448880697886
1.05631028998051,0.02931576614088
1.03012105857583,0.085376553209006
1.0892307348868,0.045836027747499
1.0723464078683,0.023745690350414
1.06243676581595,0.050832263523168
1.04253788777477,0.044180094866553
1.02284035633124,0.058622198625987
1.05043381060666,0.087826307816154
1.04840519130464,0.052896342654361
1.01600784153811,0.04753688482944
1.04605972210427,0.086072934665854
1.04628597925686,0.053769472517832
1.06222869805601,0.034669555419844
1.04630834667725,0.047832396677853
1.08548939643375,0.06989694281298
1.04046312963426,0.03106625552199
1.08025065422556,0.029781234833165
1.04760351426574,0.056107177087679
1.0340083698295,0.06784222516608
1.03823706538331,0.050921630952141
1.01142925512782,0.062741095464884
1.04242561866843,0.096819644227715
1.05566521979155,0.073100575225707
1.04635095358732,0.071788236416979
1.04179496051508,0.035544286554016
1.05375554774454,0.071103644138053
1.05059899980208,0.049989467249563
1.04831590977398,0.052593594884366
1.03045287154703,0.016657708543376
1.05781326053093,0.046294173051589
1.07068605991962,0.012780587700913
1.08459815459296,0.061246090213155
1.03236804478285,0.017041738510438
1.02942691172709,0.056996609418173
1.05771228993165,0.030175280850133
1.06267468897151,0.029474047388062
1.08412314731105,0.053969242744371
1.03244661448921,0.063868128440168
1.0364968641192,0.07723243021579
1.03005187941187,0.035523965135265
1.06255880652983,0.052702714593893
1.06227566604797,0.067855157051507
1.03574299802911,0.07042344361377
1.0667652793955,0.04001645750004
1.01288421392056,0.013052532175024
1.04406539920835,0.044597602629734
1.04830363262639,0.041001624101104
1.0390715604561,0.059110864603124
1.0290396097299,0.043207641304294
1.06826581836492,0.060396043695114
1.07902448991572,0.035334590082404
1.02506658498193,0.01702929928084
1.04165121238743,0.080417690171876
1.05661311294171,0.053795786692929
1.0812216984522,0.045828451096472
1.07812382823684,0.053807206347363
1.02947951093003,0.03478711459333
1.0669143148264,0.064374959945071
1.04690197051694,0.043651801282646
1.02654425774046,0.072844397786192
1.04720020231026,0.059712516783173
1.07128144947741,0.044324127569233
1.0137430097426,0.05861709609375
1.064024375451,0.024285393538199
1.02180758432397,0.058068185355658
1.04485553178819,0.024719778508211
1.04769340771185,0.05574579451011
1.04561105395917,0.08464339364725
1.06328407091017,0.054847643476385
1.0799343682456,0.03861449783351
1.06201504729281,0.040008340851975
1.02396357676972,0.01238248940782
1.04053868017242,0.025437563112392
1.00823576535918,0.047532425584453
1.0393276549485,0.014566635760946
1.05059511170786,0.075088793101856
1.05875055178508,0.057076428070318
1.03026839189551,0.077311123924367
1.04669333020411,0.073389263655456
1.03639259758999,0.066537179675877
1.04430130453366,0.049685997249284
1.06051676360585,0.01399656028192
1.04497931198993,0.049725551575849
1.00859893860677,0.063477918534543
1.05272505561953,0.046651389890269
1.04951931117622,0.013259917502231
1.00785716182232,0.02293327967672
1.04013316031183,0.038200537112267
1.03663702086446,0.074935446243882
1.05486604740738,0.061746755946048
1.03167430856206,0.020388035290262
1.06908388062918,0.044752978829659
1.04983152857111,0.026278080208196
1.0593421087402,0.0340874950454
1.05526379199113,0.010981266800302
1.03394823540325,0.035517009670191
1.02227298985029,0.049839386212119
1.0306936253455,0.044170235510829
1.06432557101528,0.024517008046623
1.0712240871028,0.021626107428072
1.08068159411242,0.068748474285593
1.04072006910649,0.035294393274216
1.05247687377823,0.077715514465123
1.05722879389761,0.065248781502125
1.03578679161595,0.05381688685002
1.06444620340036,0.043665324899117
1.03552923523588,0.044327484640038
1.04680992216871,0.059011602362344
1.02406833387639,0.025637032365081
1.07627176431941,0.043571624770947
1.04113816506511,0.053115132950632
1.05769668527939,0.026855314276789
1.04776212417905,0.031376251010092
1.03878771871604,0.090869895446759
1.04592509982191,0.057548147283036
1.06235546296669,0.030589318559709
1.0517569073438,0.058714165424854
1.07638594358226,0.047216060117809
1.06121558783056,0.067826790218897
1.0977245647932,0.083771305128143
1.04761564649111,0.045911049434976
1.04264974816743,0.054853891629831
1.04813630148576,0.090973110255197
1.05836688506164,0.033554883879094
1.07540558083966,0.052266793804967
1.09612587212614,0.052939385632156
1.08490373946298,0.052360224808441
1.05235391606867,0.015010148090732
1.01133822760735,0.029301200325276
1.04640148601325,0.08767438623112
1.04555633322079,0.050497262182664
1.05989499540731,0.046246364964474
1.02703554546793,0.085232541033297
1.05797135865137,0.059790220907319
1.05727243160371,0.038295702856385
1.05464401942471,0.040921355804206
1.03868910002723,0.063500039335695
1.03322718327697,0.040915502310916
1.07140758482162,0.074199947522581
1.03833727907799,0.057059630628758
1.07539854629615,0.031654788905617
1.04003320589362,0.036544238076395
1.04750247224183,0.046070075630264
1.02823057638428,0.041159383675044
1.0514511338797,0.051824708419998
1.02040929507978,0.042398589027332
1.02474749326614,0.082956330938329
1.03941305704829,0.054178575715952
1.02238935760585,0.013797951890116
1.0384606076992,0.016223662639295
1.08519901466398,0.042591365633099
1.05242947620012,0.074974202563488
1.02185901829556,0.050327494001767
1.01617799684319,0.060066921385476
1.02348878193249,0.0657405964213
1.03329565184705,0.062846178307306
1.04228043439224,0.049356737967156
1.03090489849537,0.054887675813309
1.04123382655717,0.050122792289732
1.05864869335421,0.049097219015829
1.06369301278143,0.0468228809849
1.05155951163225,0.052047534841797
1.06491729468864,0.037522339081627
1.04201569054362,0.049070807554629
1.04178931065824,0.055688875166538
1.01887127024614,0.059942443035879
1.07848372121962,0.059173748808055
1.08217166321791,0.057628906338391
1.02746858093299,0.067516298354077
1.05123687730824,0.085404731658946
1.05703704135485,0.016527583192416
1.04178672543024,0.0841121784315
1.09606057994808,0.063031060307471
1.01348091596458,0.072230722015705
1.08116859903797,0.06482909057842
1.08823933755175,0.042197393905481
1.03353770961651,0.051249899531052
1.05605441010373,0.061683701257086
1.07352113325624,0.067053515536735
1.08763090202251,0.050816698083819
1.03167074295783,0.035460595305195
1.06437366278261,0.020034730645276
1.07552730309669,0.0842117893415
1.03815790916955,0.068758776633382
1.07829741859307,0.042305102441474
1.05869142265024,0.080772908666957
1.04689391486065,0.034026686809465
1.02057604165169,0.045915779599644
1.06922813480196,0.03849026191537
1.0445283264805,0.05026391929322
1.08181697289876,0.033406120645874
1.01880515841607,0.047772874179785
1.07366637329807,0.033952216164529
1.0442001479815,0.037386450694651
1.02800256954633,0.04446069817425
1.04173698544731,0.088937906132058
1.04595275269073,0.047714403863156
1.07015729058569,0.060321007023602
1.01786606043118,0.033233084233382
1.0676873217502,0.025553448576656
1.05284071596074,0.033676799434455
1.05717763071996,0.018144091890448
1.04273710622945,0.072962898459479
1.06947357544159,0.081042235382738
1.0665148703413,0.062338326081655
1.06127456070306,0.05475199053825
1.05589347983262,0.041055310033987
1.08494563556986,0.036111175912694
1.01544243396034,0.043467770021519
1.05537513597479,0.067829052877205
1.04797093947705,0.056736170394352
1.06600418991528,0.049201255726467
1.06920906622923,0.063793301527723
1.0383237843619,0.097334589439329
1.06411219546492,0.034835690840574
1.04202071305148,0.041526514329703
1.04695251217957,0.023878967312795
1.06828002905238,0.048729277073632
1.04373144249443,0.083699562231696
1.01202364012307,0.057876080905645
1.06493748870991,0.041657671884754
1.0660125888669,0.027377741696188
1.05250043329314,0.080351568603172
1.03161415700613,0.080484991040017
1.04835832633501,0.028800287832644
1.05475414262497,0.074358457634388
1.07776806145534,0.064113011608461
1.03909454856159,0.058941826440838
1.05408759638596,0.010945050820242
1.08196719460577,0.021662528083046
1.03675969512416,0.060124238437799
1.04922704375489,0.033816593045559
1.05628643426517,0.048739588399606
1.04305061386805,0.030147865409199
1.07378614695687,0.059743165854177
1.05140325516855,0.034102462910885
1.06074839171995,0.040200085839874
1.04781226837262,0.027842528700855
1.0557653424026,0.085673851205076
1.09768702293708,0.050496731223234
1.07503124127431,0.039686968354379
1.06454177109575,0.061139494497171
1.09832261226364,0.05808065910573
1.01299423490459,0.082050141205517
1.03010247751183,0.049657025237149
1.08248461820038,0.038288390128527
1.06565549964309,0.020741926632591
1.02189993045307,0.013685624181787
1.03039104490394,0.053011499091082
1.04482538845551,0.055094704942474
1.07211858613555,0.016819275781156
1.06168668519188,0.079665760982915
1.08341498794795,0.073021578905536
1.02270429776994,0.045682611052142
1.0760590638435,0.023378432551733
1.06182485799206,0.030313135909136
1.01845854840369,0.039633344237604
1.04426820814206,0.064096818122994
